____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;2.15 ran at Mon Mar 16 16:12:37 2026

Kernel Version;Linux version 6.19.8-arch1-1
System Name;HP8CA0SBKPF,SBKPFV2
CPU Information;22 Intel(R) Core(TM) Ultra 9 185H
OS Information;Arch Linux

Target: 1 units/s;System:  - wakeup/s;CPU:  -% usage;GPU: - ops/s;GFX: - wakeups/s;VFS: - ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  0.0%;;Device;runtime-ACPI0003:00
  0.0%;;Device;USB device: usb-device-8087-0033
  0.0%;;Device;USB device: xHCI Host Controller
  0.0%;;Device;USB device: HP 5MP Camera (Foxlink)
  0.0%;;Device;Audio codec hwC1D0: Realtek
  0.0%;;Device;Audio codec hwC1D2: Intel
  0.0 pkts/s;;Device;nic:docker0
  0.0%;;Device;PCI Device: Realtek Semiconductor Co., Ltd. RTS525A PCI Express Card Reader
  0.0%;;Device;PCI Device: Intel Corporation Device 7e3e
  0.0%;;Device;PCI Device: Intel Corporation Meteor Lake-P Thunderbolt 4 USB Controller

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2); 26.9%
C3 (pc3);  2.8%
C6 (pc6);  2.9%
C7 (pc7);  0.0%
C8 (pc8);  1.6%
C9 (pc9);  0.0%
C10 (pc10);  0.0%
;
;
;
;

;Core 0
C3 (cc3);  0.0%
C6 (cc6); 94.5%
C7 (cc7);  0.0%
;Core 1
C3 (cc3);  0.0%
C6 (cc6); 96.1%
C7 (cc7);  0.0%
;Core 2
C3 (cc3);  0.0%
C6 (cc6); 97.3%
C7 (cc7);  0.0%
;Core 3
C3 (cc3);  0.0%
C6 (cc6); 97.6%
C7 (cc7);  0.0%
;Core 4
C3 (cc3);  0.0%
C6 (cc6); 97.6%
C7 (cc7);  0.0%
;Core 5
C3 (cc3);  0.0%
C6 (cc6); 97.1%
C7 (cc7);  0.0%
;Core 6
C3 (cc3);  0.0%
C6 (cc6); 97.8%
C7 (cc7);  0.0%
;Core 7
C3 (cc3);  0.0%
C6 (cc6); 97.4%
C7 (cc7);  0.0%
;Core 8
C3 (cc3);  0.0%
C6 (cc6);  6.7%
C7 (cc7); 79.3%
;Core 12
C3 (cc3);  0.0%
C6 (cc6);  6.7%
C7 (cc7); 74.0%
;Core 16
C3 (cc3);  0.0%
C6 (cc6); 10.2%
C7 (cc7); 79.6%
;Core 20
C3 (cc3);  0.0%
C6 (cc6);  8.2%
C7 (cc7); 82.3%
;Core 24
C3 (cc3);  0.0%
C6 (cc6); 12.2%
C7 (cc7); 79.0%
;Core 28
C3 (cc3);  0.0%
C6 (cc6);  4.6%
C7 (cc7); 90.3%
;Core 32
C3 (cc3);  0.0%
C6 (cc6); 97.5%
C7 (cc7);  0.0%
;Core 33
C3 (cc3);  0.0%
C6 (cc6); 96.9%
C7 (cc7);  0.0%
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU;12
C0 active;  1.2%;
POLL;  0.0%;   0.0 ms
;
;
C6;  5.3%;   0.7 ms
;
;
;
C10; 91.0%;  12.0 ms
C1E;  1.4%;   0.1 ms
CPU;13
C0 active;  0.9%;
POLL;  0.0%;   0.0 ms
;
;
C6;  4.9%;   0.7 ms
;
;
;
C10; 92.6%;  11.4 ms
C1E;  1.1%;   0.1 ms
CPU;14
C0 active;  0.6%;
POLL;  0.0%;   0.0 ms
;
;
